18:17:16 - Starting servent [1|localhost|1200]
GOT 3
18:17:18 - Got message [0|47|1|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|65|3|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [5|9|1|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [5|8|10|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [2|115|2|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|61|7|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [5|84|8|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [5|116|4|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [0|9|10|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|118|3|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [2|134|1|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|19|2|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|72|10|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|43|10|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|32|2|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [2|141|6|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|59|8|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|82|6|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|114|3|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [5|35|3|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [0|58|4|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|4|2|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [2|163|9|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|65|2|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [2|158|4|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|37|1|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [0|103|7|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|127|10|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|95|8|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [2|34|6|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|1|8|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [0|79|9|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|117|7|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [2|59|9|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|30|4|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [0|64|9|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: false
18:17:18 - Got message [5|31|9|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [5|121|7|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:18 - Got message [5|62|3|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:19 - Got message [5|91|1|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:19 - Got message [5|90|10|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:19 - Got message [5|147|6|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:19 - Got message [5|87|5|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:19 - Got message [5|133|2|TRANSACTION|1]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 3
18:17:19 - Got message [5|150||LI_MARKER|1]
IS LI_MARKER AND TAG IS: Tag[initId=4, mkno=0]
GOT 1
Snapshot in progress: false, is message tagged: true
GOT 2
GOT 4
HERE 1
HERE 2
HERE 3
My parent: 5, my master: 4
HERE 4
HERE 6: [5] and should receive from: [0, 3, 2, 5]
GOT 1
Snapshot in progress: true, is message tagged: true
HERE 1
HERE 2
HERE 4
HERE 6: [5] and should receive from: [0, 3, 2, 5]
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
GOT 1
Snapshot in progress: true, is message tagged: true
18:17:19 - Got message [3|0||LI_MARKER|1]
IS LI_MARKER AND TAG IS: Tag[initId=4, mkno=0]
GOT 1
Snapshot in progress: true, is message tagged: true
HERE 1
HERE 2
HERE 4
HERE 6: [3, 5] and should receive from: [0, 3, 2, 5]
18:17:20 - Sending message [1|202||LI_MARKER|2]
Is snapshot in progress: true
Tagging message with: Tag[initId=4, mkno=0]
18:17:20 - Sending message [1|201||LI_MARKER|3]
Is snapshot in progress: true
Tagging message with: Tag[initId=4, mkno=0]
18:17:20 - Sending message [1|200||LI_MARKER|0]
Is snapshot in progress: true
Tagging message with: Tag[initId=4, mkno=0]
18:17:20 - Got message [2|201||LI_MARKER|1]
IS LI_MARKER AND TAG IS: Tag[initId=4, mkno=0]
GOT 1
Snapshot in progress: true, is message tagged: true
HERE 1
HERE 2
HERE 4
HERE 6: [2, 3, 5] and should receive from: [0, 3, 2, 5]
18:17:21 - Got message [0|150||LI_MARKER|1]
IS LI_MARKER AND TAG IS: Tag[initId=4, mkno=0]
GOT 1
Snapshot in progress: true, is message tagged: true
HERE 1
HERE 2
HERE 4
HERE 6: [0, 2, 3, 5] and should receive from: [0, 3, 2, 5]
HERE 7
18:17:22 - Sending message [1|203||LI_TELL|5]
Is snapshot in progress: true
Tagging message with: Tag[initId=4, mkno=0]
